system:time_start,EVI
"Mar 6, 2019",0.528
"Mar 7, 2019",0.344
"Mar 8, 2019",0.304
"Mar 9, 2019",0.437
"Mar 10, 2019",0.366
"Mar 11, 2019",0.372
"Mar 12, 2019",0.089
"Mar 13, 2019",0.239
"Mar 14, 2019",0.19
"Mar 15, 2019",0.427
"Mar 16, 2019",0.213
"Mar 17, 2019",-0.015
"Mar 18, 2019",0.446
"Mar 19, 2019",0.134
"Mar 20, 2019",0.24
"Mar 21, 2019",0.3
"Mar 22, 2019",0.452
"Mar 23, 2019",0.362
"Mar 24, 2019",0.121
"Mar 25, 2019",0.249
"Mar 26, 2019",0.251
"Mar 27, 2019",0.36
"Mar 28, 2019",0.222
"Mar 29, 2019",0.462
"Mar 30, 2019",0.318
"Mar 31, 2019",0.465
"Apr 1, 2019",0.374
"Apr 2, 2019",0.401
"Apr 3, 2019",0.434
"Apr 4, 2019",-0.274
"Apr 5, 2019",0.474
"Apr 6, 2019",0.315
"Apr 7, 2019",0.424
"Apr 8, 2019",0.331
"Apr 9, 2019",0.414
"Apr 10, 2019",0.356
"Apr 11, 2019",0.197
"Apr 12, 2019",0.461
"Apr 13, 2019",0.388
"Apr 14, 2019",0.142
"Apr 15, 2019",0.297
"Apr 16, 2019",0.43
"Apr 17, 2019",0.333
"Apr 18, 2019",0.387
"Apr 19, 2019",0.186
"Apr 20, 2019",0.258
"Apr 21, 2019",0.471
"Apr 22, 2019",0.338
"Apr 23, 2019",0.437
"Apr 24, 2019",0.337
"Apr 25, 2019",0.398
"Apr 26, 2019",0.082
"Apr 27, 2019",0.096
"Apr 28, 2019",0.436
"Apr 29, 2019",0.222
"Apr 30, 2019",0.391
"May 1, 2019",0.273
"May 2, 2019",0.114
"May 3, 2019",0.095
"May 4, 2019",0.383
"May 5, 2019",0.166
"May 6, 2019",0.335
"May 7, 2019",0.464
"May 8, 2019",0.358
"May 9, 2019",0.164
"May 10, 2019",0.168
"May 11, 2019",0.368
"May 12, 2019",0.369
"May 13, 2019",0.341
"May 14, 2019",0.419
"May 15, 2019",0.31
"May 16, 2019",0.421
"May 17, 2019",0.264
"May 18, 2019",0.045
"May 19, 2019",0.334
"May 20, 2019",0.41
"May 21, 2019",0.34
"May 22, 2019",0.318
"May 23, 2019",0.442
"May 24, 2019",0.278
"May 25, 2019",0.45
"May 26, 2019",0.078
"May 27, 2019",0.156
"May 28, 2019",0.337
"May 29, 2019",0.357
"May 30, 2019",0.105
